,loan_status
16930,0
54184,0
21513,0
32788,0
9293,0
9015,0
5457,1
25358,0
7504,0
21931,0
57399,1
30227,0
554,0
8149,0
53515,0
15291,1
41169,0
7,0
22620,0
43885,0
35938,0
50789,0
26005,0
58110,0
57324,0
40317,0
36181,0
7346,0
32616,0
23595,1
17305,1
57011,0
12721,0
6373,0
36943,0
37515,0
30956,0
4086,0
19083,0
52864,1
1069,0
13113,0
22743,0
3116,0
36694,0
50016,0
1278,1
58182,0
37323,1
3249,0
30780,0
42086,0
31990,1
28848,0
1065,0
49338,0
55941,0
24998,0
16763,0
57798,0
17078,0
51196,0
29781,1
6219,0
24002,0
37768,0
18310,0
14023,0
33621,0
13799,0
13804,0
56186,1
7821,0
19747,0
15460,0
7170,0
6796,1
24601,0
3324,0
19530,0
53364,0
12150,1
52960,0
36561,1
3541,0
50712,0
5541,0
7377,0
21212,1
41735,0
3143,0
18020,1
47492,0
46051,0
41931,0
4138,1
42066,0
10139,1
57003,0
25643,0
39533,0
35334,0
40744,1
33591,0
413,0
19111,1
25573,0
50314,1
22406,0
49600,1
34420,0
20074,0
42029,0
2198,1
56949,1
32373,0
37714,0
56634,0
28960,0
48570,0
5701,0
12598,0
56165,0
44384,0
41207,0
20905,0
35372,0
23148,0
44498,0
5445,0
40211,1
2823,0
30460,0
37915,0
32383,1
12810,0
17196,0
14837,0
49748,0
37043,0
13021,0
46175,0
17757,0
13241,0
38274,1
40002,0
53692,0
24866,1
13602,0
56616,1
37206,0
5413,0
12935,1
48346,0
45653,0
44125,0
42432,0
29095,0
43511,0
42756,0
11941,0
8067,0
27058,0
11520,0
52402,0
45619,0
20810,0
43246,0
42610,0
26242,0
25442,0
37862,0
27256,0
53388,0
22768,0
24946,0
23627,1
58211,0
48583,0
8789,1
8253,0
47702,0
58315,0
12000,0
39950,0
51340,1
2206,1
10023,0
25099,0
7302,0
41947,0
28457,0
36563,0
23837,1
26397,0
48213,0
44678,0
31215,0
40229,1
8786,0
36919,1
40859,1
28677,0
36982,0
28032,0
27694,0
50649,1
20885,0
22891,0
22803,0
56968,0
13950,0
21648,0
53750,0
5417,0
14006,0
53811,0
24368,0
51553,0
23346,1
45050,0
33660,0
32683,0
48272,0
45687,0
52114,1
20563,0
24533,1
52968,0
36156,0
6128,0
12796,0
7173,0
34458,0
26246,0
36064,0
53013,0
34734,0
18659,0
47205,0
27189,0
33048,0
34490,1
32463,0
47279,0
18964,0
3955,0
42989,0
48737,0
18607,0
137,1
28226,0
39939,0
24056,0
28820,0
38307,0
20985,0
42437,0
22732,0
27642,0
9509,1
3979,0
22723,0
11413,0
23983,0
16441,0
20436,0
57816,0
8463,0
52507,1
18057,1
12677,0
34309,0
12606,0
28250,0
11182,0
57983,0
19001,0
46406,0
14414,0
17807,0
14829,1
30726,0
9430,0
2039,0
58272,0
44821,0
14603,0
54449,0
27617,1
21717,0
37360,0
24613,1
37533,0
27203,0
45716,1
29999,0
6628,0
11965,0
40760,0
2378,0
15100,1
22044,0
37412,0
44601,0
13854,0
30807,0
44091,0
42122,0
50873,0
54503,0
38726,0
49931,0
38525,0
16261,0
28169,0
43434,0
29909,0
38151,0
38803,0
21251,0
32864,0
31080,0
13702,0
12153,0
28537,0
43115,0
32989,0
47187,0
5921,0
29733,0
58374,0
42663,0
16363,0
22554,0
12339,0
10438,0
5637,0
26421,1
51241,0
46275,0
22706,0
19444,0
13908,0
41388,0
50846,0
25821,0
19194,0
22608,0
15578,0
37435,1
36045,1
57289,0
7433,0
14897,0
35594,0
838,0
21829,0
48250,0
56861,1
4390,1
4367,0
52787,0
30273,0
47411,0
7607,0
36659,0
8158,0
33963,0
52824,0
17259,0
36391,1
12382,0
49805,0
48919,0
7027,1
54949,0
55438,0
9425,0
52791,0
40033,1
50093,0
7517,1
2656,0
9874,0
36407,0
46282,0
53951,1
28903,0
30125,0
56210,0
46872,0
8836,0
31314,0
55008,1
29210,0
36723,0
18547,0
21029,0
21041,0
18714,0
11412,0
19233,0
52144,0
26854,0
6320,0
706,0
32022,0
33746,0
33634,0
28334,0
43447,0
6744,0
24132,0
46105,0
16176,0
720,0
26701,0
39055,0
51923,0
32055,0
54432,0
58387,0
1586,1
57244,0
57255,0
5563,0
30311,0
37406,0
43112,0
21866,0
50795,0
11050,0
41943,1
34811,0
51422,0
19731,0
8643,0
5134,0
23427,0
54032,0
35561,1
49696,0
48609,0
3566,0
40811,1
4098,0
22325,0
51289,0
30849,0
45470,1
9164,0
51425,0
49039,0
33646,0
471,1
46747,1
16536,0
27664,1
25204,0
40455,0
17859,0
2995,1
16023,0
44210,0
54271,0
56969,1
40702,0
45358,0
36754,0
42294,0
54282,1
10658,0
17059,0
33862,0
36062,0
32189,0
26037,0
18045,0
19050,0
34788,0
27907,0
33023,0
47848,0
4325,0
29569,0
1418,1
33619,0
46497,1
19082,0
23647,1
52874,1
20493,0
54871,0
15445,0
57276,0
6714,0
27003,0
15936,0
44138,0
16931,0
23373,0
51559,1
32289,0
28206,1
17386,0
2581,0
38472,1
2709,0
54383,1
55555,0
39166,0
1605,0
6251,0
56131,0
7228,0
54903,0
22351,0
51367,0
44408,0
53686,0
3458,1
22221,0
56199,0
47863,0
19303,1
20805,0
31512,0
37891,0
36683,0
20083,1
13309,0
29166,0
30502,1
7023,0
14004,0
4597,0
53884,0
28717,1
23646,0
52424,1
41733,1
53853,0
15147,1
26573,0
1905,1
47473,0
53338,0
31416,1
21964,0
1409,0
43573,0
29349,0
1725,0
22721,0
46369,0
54902,0
32566,0
57062,0
15380,0
28015,0
9381,0
9046,0
33261,0
42096,0
35509,0
29896,0
46827,0
40532,0
26493,0
24193,0
27947,0
34438,0
13484,0
35510,0
19703,0
49454,1
3027,1
14478,0
22341,0
34791,0
7544,0
38605,0
25133,0
17703,0
23302,0
4110,0
51966,0
19811,0
38751,1
51537,0
24991,0
28184,0
55368,1
2831,0
35920,1
24937,0
15493,0
31894,0
14042,0
42898,0
50853,0
20446,0
7767,0
51550,0
36968,0
50233,0
44340,0
19525,1
23976,0
41034,0
13156,0
39689,0
49314,0
47457,0
4289,0
15030,0
34079,0
55890,0
26677,0
51633,0
14316,0
57770,0
21780,0
49926,1
468,0
28433,0
18237,0
20289,1
35301,1
11828,0
31720,0
35692,0
4410,0
55987,1
27466,0
51866,0
50913,0
12861,0
37084,0
46044,0
57371,0
57381,0
11365,0
37622,0
2346,0
14145,0
5506,0
53748,0
18928,0
66,0
57241,0
36393,1
36471,0
44822,0
35699,0
14573,0
37545,0
1536,0
34268,0
46125,0
53856,0
20198,0
18726,0
22543,0
50958,0
24498,0
42018,0
44891,0
9280,1
37943,0
58233,0
48710,0
49390,0
47374,0
37579,1
57093,0
30868,0
24847,0
24122,0
20042,1
54222,1
15894,0
1823,1
14664,1
8590,0
31279,0
22425,0
49664,0
761,0
53674,0
9581,0
46248,0
8755,0
50810,0
38447,0
48937,0
28524,0
31328,0
54105,1
42133,0
44032,0
52240,0
38541,0
29387,0
24989,0
33902,1
32366,0
34726,0
50308,0
2668,1
1448,0
47976,1
57236,1
27029,0
15892,0
28071,1
33017,0
50635,0
25272,0
12999,0
53940,0
46127,0
46165,0
26451,0
49044,0
4464,0
4156,1
13488,0
46259,0
5663,0
40778,0
11967,0
12538,0
38821,0
5806,0
52099,0
35315,0
5744,0
37306,0
58108,0
32938,1
6329,0
15507,0
26243,0
11187,0
25505,0
11605,0
10235,0
18023,1
24004,0
6631,0
33764,0
40230,0
21021,0
16632,0
41054,0
50225,1
51448,0
44481,0
52004,0
12249,0
26870,0
12303,0
37053,0
13612,0
42549,0
3070,0
16228,0
28190,0
36840,0
26153,0
32105,0
32802,0
41252,0
52490,0
29542,0
2801,0
11137,0
23468,0
33959,1
11882,0
49952,0
17566,0
48925,0
6339,0
5846,0
42876,0
18170,0
29849,1
19777,0
2310,0
23246,0
57471,0
1442,1
14585,0
53666,1
4478,1
37220,0
14659,0
20738,0
30441,0
29290,0
40632,0
35791,0
19281,0
55552,1
56249,0
29174,0
49921,0
25193,0
25348,0
30820,0
4146,0
22161,1
22096,0
51044,0
29758,1
25021,0
37543,0
35118,0
47499,0
623,0
47295,0
38257,0
58036,0
24695,0
10542,0
574,0
7182,0
23807,0
17530,0
28292,0
24357,0
35814,0
3716,0
9342,0
7749,0
33800,0
53628,0
10798,0
14707,1
2687,1
43192,0
24569,0
18365,0
26680,0
56915,0
186,1
21385,0
52715,0
44803,0
23168,0
3689,1
18704,0
31319,0
25002,0
34115,0
52265,0
11339,1
22206,0
50462,0
22154,1
36898,0
91,0
42584,0
49539,0
52327,0
33289,0
31947,0
21863,1
47662,0
41273,0
47647,0
42236,0
24730,1
57608,0
44053,0
33314,0
1594,0
38032,0
17996,0
26340,0
36294,0
20162,0
20765,0
40021,0
8776,0
7354,0
2777,1
21239,0
1107,0
548,0
28323,0
46979,0
49137,0
16392,0
57626,0
29690,0
25180,0
6899,0
37452,0
38807,0
21714,0
14339,0
40441,1
55394,0
55125,0
55029,0
41108,1
16434,0
24840,0
19493,1
27261,0
26165,1
49591,0
50748,0
15395,1
24490,0
11003,0
151,0
14404,0
33697,0
27816,0
47803,0
1632,0
23104,0
3203,0
3307,0
23552,0
27417,0
35903,1
19913,0
24811,0
5551,0
46068,0
17869,0
19179,0
42203,0
42643,0
36733,0
29910,0
49341,1
30738,0
49221,0
29913,0
33247,0
28224,0
48888,1
29238,0
33280,0
47600,0
51905,0
52330,0
8913,0
34223,0
39326,1
39027,0
35077,0
47915,0
38312,0
42129,0
51933,0
30465,0
23401,0
44941,0
36355,0
50110,0
37353,0
10610,0
13447,0
53527,0
9092,0
44299,1
50610,0
57674,1
6499,0
24978,0
25870,0
48161,0
12896,0
29267,0
58327,0
24868,0
24054,0
30106,0
29957,0
22299,0
50800,0
22912,0
48901,0
7007,1
38661,0
50001,1
10243,0
46793,0
26152,0
25190,0
36289,0
44358,1
8467,0
51125,0
8436,0
42020,0
9702,0
32483,1
20152,0
57103,0
24300,0
47493,0
34963,0
54275,0
54230,1
6520,0
4490,0
16335,1
50269,0
4686,0
14873,0
6371,1
34920,0
58138,0
41719,0
44,0
4344,0
21778,0
1200,0
58567,0
9017,0
14740,0
19375,0
12282,1
23128,0
4175,0
46020,0
42745,1
26545,0
37820,0
3846,0
42195,0
17370,0
51758,0
23703,0
16244,0
48363,0
50716,0
36061,0
11230,0
51696,0
46256,0
56953,0
51867,0
13671,0
47747,0
3482,0
15409,0
35337,0
15750,0
46172,1
4330,0
14899,0
42586,0
24184,0
42296,0
2235,0
24678,0
31623,0
37045,1
43898,0
53065,0
25579,0
2938,0
8818,0
56209,0
50600,0
37568,0
6413,1
3526,0
5507,0
36498,0
9845,1
30398,0
6861,1
2397,0
24765,1
55366,0
12551,1
10284,0
16460,1
5375,0
45794,0
50406,0
37523,0
6763,0
23402,0
16354,0
1798,0
22712,0
28064,0
45583,1
35200,0
36894,0
39877,0
9758,1
48098,0
5535,0
43589,0
23345,0
55272,0
2110,0
11615,0
11181,0
42711,0
31658,0
913,0
29396,0
42906,0
29906,1
50361,0
48852,0
52943,0
11270,0
9188,0
13189,0
20106,0
38786,0
20311,0
10876,1
55213,0
18992,0
27538,0
55428,0
1020,0
23143,0
54672,0
4128,0
37282,0
12660,0
29900,1
13366,0
23205,0
28502,0
27533,0
51948,1
6573,0
14646,0
5938,0
29107,0
55809,0
26764,0
41497,0
54566,0
43513,0
30902,0
45961,0
56863,0
23968,0
58462,0
51929,0
10869,0
17409,1
15324,0
21019,0
22673,0
14813,0
46211,0
24837,1
26944,0
39628,0
21660,0
30238,0
1331,0
30140,0
8141,0
7557,1
21812,0
30017,0
25971,0
51623,0
33889,1
20755,1
55730,1
10576,0
5892,0
25262,1
41129,0
12765,0
29465,0
12665,0
23372,0
4313,0
32175,1
24793,0
45499,0
28057,0
17405,0
36567,0
21131,0
54427,0
15441,0
36957,0
56168,0
44631,0
31182,0
21849,0
40446,0
38449,0
57999,1
6580,0
50235,0
38121,0
4736,0
13088,0
29834,0
20233,1
43649,0
9119,0
49178,0
4488,0
46550,0
18798,0
1732,0
57383,1
10742,0
53301,0
47334,0
46995,0
18164,0
36663,0
25750,1
35042,0
57638,0
51709,0
5924,1
23380,0
40823,0
10505,1
13864,0
41421,0
4596,0
18352,1
41125,0
8998,0
50053,0
50321,0
39750,1
7021,0
27802,0
25457,0
5116,0
42626,0
33269,1
37769,0
37865,0
3676,0
20556,0
12760,0
46817,0
5548,0
55387,0
25051,0
24984,0
55732,1
17520,0
25596,1
52024,0
42378,0
28171,0
47591,0
24841,0
6508,0
39528,0
11632,1
18204,0
43715,0
56850,0
39603,0
13285,0
29863,0
20108,0
51697,1
10342,1
21886,0
3939,0
24690,0
36180,0
45117,0
53820,1
43042,0
7312,0
55518,0
17455,1
18989,0
10529,0
44622,0
1312,0
13548,0
5508,1
12856,0
25913,0
24076,0
45911,0
27962,0
50086,0
15632,0
36351,0
40040,0
19977,0
46176,0
3023,0
58185,1
24104,0
38180,0
12560,0
50396,0
21691,0
41818,0
38934,0
35836,0
36152,0
3887,0
15456,0
49418,0
55024,1
41833,0
29917,0
57478,0
40062,0
6185,0
33967,0
36808,1
53411,1
53895,0
51243,0
52577,0
39408,0
50650,0
7156,1
33809,0
46920,0
4683,0
53209,0
19825,0
15231,0
58189,0
13718,0
56557,0
6040,1
14726,0
54017,0
30644,0
36120,0
18997,0
45771,1
46838,0
2783,0
58091,0
58223,0
40709,0
54096,0
32700,0
35202,1
2502,0
8161,0
13657,0
26300,0
2522,0
21940,1
42620,0
24301,0
11821,0
34423,0
45077,1
10421,0
32166,0
11581,0
37873,0
52706,1
38334,0
33908,0
4631,0
43180,0
38629,0
18242,0
39907,0
18518,0
46884,0
48774,1
56882,0
52369,0
37176,0
38286,1
16569,0
23631,0
51748,1
39803,1
23285,0
56351,0
8582,0
42963,0
44243,0
5556,0
58026,0
25751,0
56817,0
20526,0
8387,0
54220,0
41352,0
32559,0
1478,0
22065,0
53272,0
3060,0
38464,0
18309,0
27229,0
52606,0
35894,0
27648,0
16733,0
7890,0
37380,0
30499,0
36001,0
19578,0
18203,0
23153,1
40720,0
11045,1
53984,0
12718,0
43536,0
25565,0
15025,0
28472,0
18386,0
21541,0
34084,0
26332,0
3117,0
48012,0
28113,0
54191,0
44759,0
1324,0
37695,0
45498,0
55002,0
42367,0
29229,0
9753,0
24419,0
41832,0
6450,0
9360,0
27757,0
32294,0
4400,0
41710,1
13067,0
19758,1
17872,0
4401,0
51498,0
6140,0
18134,0
25493,0
1614,1
40662,0
14266,0
25127,0
27398,0
21330,1
7300,0
27358,1
31607,0
25630,1
28793,0
39388,0
44536,0
28274,0
2097,0
30721,0
53941,0
47994,0
53051,0
38763,0
10322,1
30302,0
40182,0
13436,1
4399,0
14022,1
364,1
34358,0
8704,1
15937,1
17553,0
54956,0
50690,0
7630,0
52844,1
37506,0
26886,0
50412,0
54866,0
16674,0
20380,0
11566,0
7721,0
29024,0
27521,0
40132,0
13896,0
20598,1
47173,0
18948,0
56565,0
49016,0
16851,0
4704,0
4810,0
44569,0
58515,0
5194,0
8090,0
51975,1
3255,0
30250,0
34460,0
3698,0
24378,0
57449,0
14738,0
24026,0
52320,0
14535,0
44923,0
51650,0
55656,0
10214,0
52888,0
9769,0
45829,0
14780,0
56139,0
27453,0
6380,1
9453,1
27732,0
27708,0
41218,0
53275,0
24213,0
19196,0
49727,0
12682,1
56731,0
43220,0
40054,0
57278,0
56916,0
31749,0
21140,0
42687,0
33268,0
15218,0
9548,1
3671,1
6052,0
9692,0
57013,0
57657,0
48845,0
5195,0
42312,0
3528,0
43301,0
23012,1
54488,0
21693,0
49324,0
5409,0
18600,0
33837,0
8973,0
1782,0
423,0
8759,0
17867,0
5155,0
285,0
25859,0
37454,0
56191,0
4960,0
45886,0
32761,0
42502,0
3709,0
9042,0
19460,1
37847,0
43957,0
14469,0
5456,0
54897,0
43893,0
15742,0
13138,1
39657,0
44225,0
26351,1
53381,0
43321,0
3104,0
58109,0
53402,0
40990,0
32488,0
10410,0
4806,1
45497,1
4487,0
977,0
39240,0
10913,0
44881,0
6125,1
51897,0
21361,0
12809,0
36954,0
7515,0
9070,0
47355,0
54978,0
14497,0
29460,0
43193,0
50254,0
34418,0
46767,0
5748,0
17840,0
47491,0
36365,0
52352,0
10085,0
4383,0
14808,0
12112,1
40124,0
28948,0
15006,1
11475,0
51811,1
36492,0
25310,0
16026,0
44894,1
57217,1
8165,0
35128,0
30782,0
4755,0
37003,0
21947,0
38521,0
6205,1
36096,0
25012,0
6470,0
19526,0
13619,0
16496,0
22487,1
32928,0
48370,0
47626,0
56464,0
34082,1
37707,1
17267,0
2811,0
3812,0
51264,0
27792,0
53684,0
30102,0
10009,0
11698,1
806,1
5524,1
2227,0
52429,1
55203,0
42231,0
7413,0
25221,0
5399,0
33307,0
53287,0
35565,0
48479,0
4491,1
22950,0
3173,0
51833,0
49568,1
38168,0
4747,0
28449,0
42804,0
26227,0
29939,0
57903,0
46716,1
56985,0
48422,0
47936,0
41052,0
34027,1
15644,0
8008,0
28023,0
2237,1
38913,0
11900,0
29545,0
58381,1
44506,0
40345,0
2685,0
53431,0
21987,0
50410,0
20557,0
29168,0
33099,0
23334,0
43219,1
54906,0
31195,0
25104,1
19666,0
5458,0
10823,0
5521,0
37595,0
28119,0
29768,1
35199,0
35195,1
28759,0
52477,0
57433,0
4856,0
11977,0
28528,0
36906,0
52600,0
50535,0
18062,0
53731,0
38680,0
49552,0
37525,1
2711,0
1169,0
9669,0
54058,0
3927,0
40164,0
44777,0
38192,0
24063,0
26979,0
45630,0
813,0
38936,0
7101,0
19245,0
35421,0
41135,1
15727,0
17565,1
40188,0
37740,0
5900,0
35494,1
23648,0
3126,0
8148,0
329,0
18176,1
12449,1
13669,1
45371,0
57295,0
40763,0
16882,0
54498,0
57418,0
42354,0
9184,0
45400,1
4932,0
8765,0
11136,0
52012,0
45121,0
55704,1
21968,0
53126,0
49738,0
36908,0
5877,0
19417,0
7159,0
2364,0
27247,0
7826,0
37514,0
18922,0
34214,0
58420,0
31413,0
2280,0
51420,1
38508,1
24738,0
39319,0
35004,0
22155,0
31097,0
24894,0
30419,0
39809,0
24720,0
23136,0
7238,0
1895,0
6347,0
25247,0
141,0
54517,0
49752,1
19055,1
51852,1
44994,0
8980,0
22854,0
50537,0
40943,0
30454,0
47137,0
21139,0
47560,0
42184,0
7192,0
21850,0
58085,1
23847,0
40843,0
737,0
15121,0
28306,0
13052,0
7119,0
51369,0
9068,0
32948,0
11291,0
44750,0
35602,0
37424,0
42771,0
42861,0
10637,0
21692,0
8680,0
46889,0
30059,0
9722,0
54991,0
979,0
54547,0
36504,0
7262,0
43903,0
8491,0
26827,0
2453,0
42780,0
47145,0
45669,0
36923,0
23092,0
3309,0
18088,0
354,0
18854,0
49367,0
34905,0
45328,1
52938,0
18502,0
42801,0
21582,0
34617,0
24414,1
32330,0
46719,0
35950,0
16774,1
5688,0
27614,1
28157,0
39587,0
22361,0
3732,0
46263,0
36983,0
31348,1
19975,0
4280,0
6477,0
54921,0
44703,0
24100,0
57763,1
16737,0
45767,1
36150,0
823,1
787,0
21910,0
19440,0
11466,0
14250,0
24661,0
7339,0
1913,0
52127,0
23140,0
45082,1
57640,0
44756,0
1257,0
23279,0
7904,0
57350,0
11299,0
23596,0
2599,0
52159,0
31219,1
40272,0
10911,1
12580,0
21967,0
22613,0
20627,1
31022,0
35956,1
49385,0
58297,0
42278,0
55324,0
13053,1
24369,0
2436,0
30097,0
57551,0
32837,0
46095,0
41580,0
21518,0
35347,0
37062,0
19906,0
21039,0
6315,0
53061,0
36485,0
17748,0
31189,0
55638,0
168,0
338,0
48924,0
7564,0
16112,0
29484,1
29563,0
54757,0
10831,1
18121,0
57047,0
20244,0
18361,0
24689,0
211,0
6220,0
6421,0
57141,0
21335,0
29208,0
45566,0
40867,0
7581,0
26489,0
17815,1
232,0
40203,0
31060,0
20300,0
48280,0
31651,0
7405,1
46288,0
39083,1
8098,0
40550,1
6605,1
40027,0
12706,0
43627,0
53253,0
25656,0
16989,0
20495,0
46205,0
28248,1
26840,0
11958,0
13140,0
35291,0
17382,0
27299,0
35768,0
10543,0
29355,0
15686,0
39686,0
9442,0
36891,0
47758,0
7617,0
24459,0
43920,0
12042,0
1526,0
56484,0
46373,0
20438,0
32550,1
39004,0
35020,0
27396,0
41412,0
43347,0
52931,0
37887,0
33143,0
27725,1
17657,0
12746,0
48927,0
4461,0
35842,0
24270,0
23786,0
58169,1
44867,0
12250,0
17377,0
12869,0
18466,0
22095,0
25826,1
11294,0
17880,0
30303,1
27511,1
53143,0
35479,0
48753,0
48712,0
16917,0
15054,0
25501,0
9744,0
42448,0
23731,0
25593,0
46766,0
48382,1
26183,0
56018,0
54171,1
23208,1
28845,0
5749,0
12117,0
39605,0
26888,0
7675,1
38235,0
38884,0
21623,1
45107,0
42908,0
5009,0
12196,0
54147,0
16457,0
44673,0
46458,0
29052,0
47649,0
12897,1
18974,0
38614,1
54990,1
466,0
39615,1
54557,0
54639,0
40481,0
42864,0
13528,0
5566,0
18844,0
10115,0
44132,1
49348,0
37739,0
39310,0
30781,0
15886,0
30010,0
42333,1
26071,0
55795,0
24842,0
34880,0
22086,0
21695,0
20392,0
35483,0
29102,0
57031,0
3011,0
21170,1
29371,0
14464,1
6616,0
47116,0
3281,1
21566,0
49342,0
42375,1
14792,0
6324,0
10815,0
14034,0
39187,0
30922,0
47197,0
55538,0
10365,0
472,0
39990,0
41398,0
31814,0
40724,0
50956,0
2862,0
54665,1
42695,0
57464,0
48999,0
7090,1
8284,0
40986,1
29044,1
24593,0
36309,1
41640,1
37733,0
25196,0
30209,0
33543,0
37691,0
17194,1
42179,0
29368,0
52989,0
36172,0
31989,0
11726,0
18137,0
7233,0
39233,0
12813,0
15363,0
39380,0
10564,0
19941,0
27909,0
26898,1
1937,1
41140,0
12203,0
3484,0
13081,0
16664,0
6362,0
47524,1
41373,0
10860,0
26339,0
52651,0
15117,0
46474,0
31544,0
6427,0
30631,0
48603,0
9473,0
16701,0
4995,0
30583,0
35224,0
31759,0
15017,1
33340,0
52769,0
32595,0
4978,0
38595,0
15981,0
29646,0
11884,0
38501,0
23460,0
5477,1
9687,0
29276,1
24700,0
7651,0
54946,0
55052,0
49317,0
56442,0
48868,0
28159,0
36374,0
22440,0
32923,0
55928,0
11460,0
40341,0
17889,0
19286,0
56582,0
25634,0
29478,1
30450,0
11229,0
26480,0
49633,0
6135,0
22675,0
23915,0
21502,0
11125,0
19072,0
43713,0
27295,0
33296,0
7609,0
6483,0
14279,0
38396,0
1737,0
9617,0
33318,0
50210,0
14303,0
42267,0
58385,0
33178,0
46337,0
49451,0
18069,0
15993,0
53541,0
24558,0
4347,0
48015,0
36238,0
35396,0
14866,0
38740,0
6615,0
22691,1
57148,1
46408,0
37078,0
15375,0
21295,0
12848,1
50984,0
6512,0
24973,1
31984,1
15598,0
29629,0
31364,0
13110,0
10950,0
15419,0
30628,0
408,0
54293,0
12724,1
48593,0
13899,0
26142,0
6769,0
215,0
37705,0
5543,0
20592,0
11103,0
37087,0
55731,0
54233,0
47797,0
10829,0
32415,0
43007,0
16361,0
29395,0
13642,0
8025,0
50401,1
38267,1
42255,0
6635,0
26283,0
58359,0
42818,0
13755,0
9892,1
8542,1
16051,1
19565,0
4081,0
51686,0
40545,0
44073,0
42259,0
15813,1
5983,1
41596,0
2645,0
31133,0
19367,0
44272,0
35190,0
54670,0
33513,0
25150,0
9975,0
51832,0
13853,0
15104,0
5030,0
36765,0
51140,0
45592,0
38173,0
55476,0
21311,0
2112,0
3472,0
27668,0
25251,0
18115,0
9055,0
45876,0
10066,0
26238,0
48451,0
41447,0
43734,0
4737,0
29870,0
16648,0
9964,0
6595,0
38401,1
25673,0
38540,0
19809,0
47570,0
3394,0
34853,1
39660,0
23651,0
8299,0
49867,0
58624,1
20084,0
15098,0
23503,0
13194,0
24816,0
23184,0
32664,0
20376,0
6851,0
46470,0
17213,0
33232,0
21824,0
42284,1
24352,0
45585,0
28256,1
48792,0
37640,0
23864,1
46375,0
2258,0
43809,1
49603,0
27790,0
16438,0
17648,0
15332,1
4169,0
40874,0
46859,0
45852,0
48634,0
7331,0
35463,0
56241,0
32635,0
37073,0
41577,0
28489,0
40629,0
37280,1
23419,0
44269,0
51167,0
48061,0
31148,0
25075,0
50700,0
29226,0
42659,0
32810,1
15453,0
33688,0
6624,0
49741,0
19347,0
32327,0
11631,0
17775,1
30403,0
34024,0
23530,1
3919,1
55660,1
46359,0
33179,1
998,0
26859,0
25675,0
58207,0
19611,0
2841,1
57543,0
7058,0
27564,0
44363,0
21725,0
8541,0
21504,0
56725,0
5329,1
26914,0
33891,0
16350,1
24854,1
10945,1
21070,0
43119,0
41904,0
51615,0
38579,0
9686,0
46162,0
11968,1
48131,0
46737,0
46073,1
51999,0
37608,0
44713,0
36483,0
56663,0
19790,0
3188,0
24962,0
3844,0
8178,0
28104,1
19590,0
56037,0
42609,0
5175,0
24008,0
53240,0
58428,0
17046,1
27322,0
10032,0
30625,0
9428,0
33426,0
13174,1
23870,0
48659,1
20891,1
50079,0
35953,0
35014,1
49743,0
19276,0
8805,0
52708,0
33629,0
41569,0
23280,0
2082,0
43387,0
3247,0
49957,1
23043,0
34972,0
23927,0
52355,0
19345,0
17993,0
26511,0
9689,0
10572,0
45595,0
6088,0
37517,0
21771,0
17818,0
40268,0
33309,0
282,1
16753,0
38596,1
5467,0
5449,0
36011,0
30279,0
35361,0
5256,0
25401,1
47260,1
20788,0
3161,0
23445,0
31040,0
45023,0
35283,0
55934,0
44823,0
30788,0
16380,0
3341,0
35731,0
50,0
29441,1
39903,1
48783,0
56471,0
46422,1
36443,0
51308,0
33819,0
13562,0
57949,0
19051,0
42058,0
10054,0
35156,0
30947,1
41003,0
47777,0
33849,0
4033,0
53107,1
50518,0
41459,0
46255,0
34412,1
90,0
56328,0
29594,1
44436,0
19707,0
25408,0
30497,0
56163,0
56928,0
36362,0
41104,0
35984,0
39472,0
50054,0
42311,1
42894,0
2371,0
5621,0
25933,0
46878,0
43602,0
53826,0
25712,0
23161,1
13022,0
24915,0
57759,0
53294,0
22492,0
41775,0
6215,0
37025,0
33796,0
17284,0
12985,0
4859,0
46976,0
39575,0
21158,1
700,1
6345,0
48153,1
3476,1
27601,0
28889,0
12394,0
24041,0
38250,0
14206,0
21948,0
55417,0
30159,0
20567,1
9224,0
15658,0
58137,0
48107,0
50769,0
7634,0
1201,0
11324,0
32645,0
49002,0
54390,0
2476,0
24328,0
49810,0
2125,0
8644,1
48859,1
24443,0
20315,0
13738,0
11936,1
46104,0
50606,1
7789,0
44177,0
22624,0
54493,0
55949,0
43197,0
49047,0
24914,0
6646,0
53464,1
50735,1
37620,0
50858,0
9637,0
32976,0
43265,0
23089,1
28623,0
17672,0
9286,0
18259,0
6837,0
4323,0
26576,0
7736,0
9945,0
19569,0
23750,0
57123,0
34282,0
16290,0
55095,1
27292,0
38099,0
49014,0
39902,0
38843,0
56071,0
57406,1
12313,1
40223,0
35137,0
50844,0
7357,1
47952,1
53399,0
53735,0
48394,0
9891,0
17380,0
16479,0
56360,0
26367,0
45655,0
56292,0
7686,1
44438,1
14352,0
57327,1
42917,0
27683,1
33481,0
57912,0
42622,0
31001,0
57087,0
42486,0
50526,0
39149,0
36138,0
7498,0
35379,0
45723,1
7183,0
45714,0
13065,0
34613,0
10571,0
911,0
32790,1
2749,0
50472,0
6786,1
28873,0
57378,0
54415,0
22740,0
32200,0
28931,0
42228,0
53562,0
53092,0
22761,0
13539,0
17268,1
4473,0
31082,0
44637,0
13870,0
41708,0
35173,0
1011,0
1217,0
47424,0
17756,0
23687,0
58306,0
43206,0
23615,0
11643,0
